Index;X;Y;GT_Label;Predicted_Label
1504;0.5032399999999999;0.478713;4;4
1505;0.50379;0.617997;4;4
1506;0.504207;0.5184529999999999;4;4
1507;0.5045470000000001;0.46304799999999996;4;4
1508;0.505253;0.405105;4;4
1509;0.5058279999999999;0.47284499999999996;4;4
1510;0.506815;0.525533;4;4
1511;0.507008;0.44360299999999997;4;4
1512;0.507472;0.463125;4;4
1513;0.5079899999999999;0.64889;4;4
1514;0.508408;0.536612;4;4
1515;0.508458;0.45548999999999995;4;4
1516;0.5089319999999999;0.528758;4;4
1517;0.509678;0.580933;4;4
1518;0.510508;0.5708270000000001;4;4
1519;0.51093;0.39088;4;4
1520;0.511368;0.587763;4;4
1521;0.511627;0.42981499999999995;4;4
1522;0.512303;0.544433;4;4
1523;0.512893;0.397462;4;4
1524;0.513275;0.6142479999999999;4;4
1525;0.513632;0.6314029999999999;4;4
1526;0.514502;0.35339299999999996;4;4
1527;0.514837;0.362127;4;4
1528;0.515682;0.36654200000000003;4;4
1529;0.5159199999999999;0.647207;4;4
1530;0.517242;0.434478;4;4
1531;0.517502;0.490702;4;4
1532;0.518127;0.48028999999999994;4;4
1533;0.5198619999999999;0.5368850000000001;4;4
1534;0.520273;0.429733;4;4
1535;0.520925;0.410608;4;4
1536;0.521475;0.38475;4;4
1537;0.522578;0.55482;4;4
1538;0.5240020000000001;0.586457;4;4
1539;0.524307;0.363317;4;4
1540;0.52478;0.62267;4;4
1541;0.5252479999999999;0.401525;4;4
1542;0.5260670000000001;0.516612;4;4
1543;0.527155;0.402562;4;4
1544;0.5278470000000001;0.47385200000000005;4;4
1545;0.528575;0.566355;4;4
1546;0.529037;0.44241800000000003;4;4
1547;0.529663;0.611953;4;4
1548;0.53004;0.580277;4;4
1549;0.530395;0.48206000000000004;4;4
1550;0.5308930000000001;0.380452;4;4
1551;0.531183;0.489965;4;4
1552;0.5317029999999999;0.620818;4;4
1553;0.531993;0.519393;4;4
1554;0.53333;0.540747;4;4
1555;0.533833;0.49248800000000004;4;4
1556;0.534485;0.569448;4;4
1557;0.535028;0.46509799999999996;4;4
1558;0.5354869999999999;0.5419470000000001;4;4
1559;0.536062;0.38826;4;4
1560;0.536607;0.37706;4;4
1561;0.537802;0.510152;4;4
1562;0.538387;0.560487;4;4
1563;0.5389970000000001;0.413992;4;4
1564;0.539047;0.38586;4;4
1565;0.5395770000000001;0.41340200000000005;4;4
1566;0.5404869999999999;0.481613;4;4
1567;0.540858;0.406677;4;4
1568;0.54096;0.44933999999999996;4;4
1569;0.54125;0.625117;4;4
1570;0.541473;0.390208;4;4
1571;0.54188;0.608693;4;4
1572;0.543187;0.465708;4;4
1573;0.5441229999999999;0.539363;4;4
1574;0.5448;0.425695;4;4
1575;0.5458270000000001;0.381423;4;4
1576;0.546397;0.46255;4;4
1577;0.547108;0.46391800000000005;4;4
1578;0.547582;0.399775;4;4
1579;0.54777;0.469208;4;4
1580;0.548253;0.447083;4;4
1581;0.549667;0.47390200000000005;4;4
1582;0.550237;0.5703779999999999;4;4
1583;0.550512;0.45729;4;4
1584;0.55128;0.521342;4;4
1585;0.55191;0.594238;4;4
1586;0.552688;0.39951;4;4
1587;0.55395;0.42931199999999997;4;4
1588;0.5553680000000001;0.446568;4;4
1589;0.5576220000000001;0.47403999999999996;4;4
1590;0.558207;0.505173;4;4
1591;0.559245;0.6054729999999999;4;4
1592;0.5601970000000001;0.43880699999999995;4;4
1593;0.561722;0.460632;4;4
1594;0.5620729999999999;0.398228;4;4
1595;0.5626680000000001;0.55487;4;4
1596;0.562775;0.5464829999999999;4;4
1597;0.5631;0.515838;4;4
1598;0.5635220000000001;0.577967;4;4
1599;0.564453;0.50649;4;4
1600;0.564808;0.496475;4;4
1601;0.565415;0.506892;4;4
1602;0.5657399999999999;0.49554499999999996;4;4
1603;0.56688;0.58345;4;4
1604;0.567597;0.429795;4;4
1605;0.56785;0.579538;4;4
1606;0.56866;0.405422;4;4
1607;0.570948;0.509542;4;4
1608;0.571573;0.573075;4;4
1609;0.572275;0.470718;4;4
1610;0.572647;0.46648199999999995;4;4
1611;0.5731350000000001;0.563725;4;4
1612;0.574417;0.5854550000000001;4;4
1613;0.575033;0.471553;4;4
1614;0.5753729999999999;0.45032799999999995;4;4
1615;0.576385;0.43654799999999994;4;4
1616;0.5765680000000001;0.561818;4;4
1617;0.57758;0.545482;4;4
1618;0.578267;0.547887;4;4
1619;0.57843;0.48643000000000003;4;4
1620;0.578868;0.49860200000000005;4;4
1621;0.5794779999999999;0.513595;4;4
1622;0.579697;0.437993;4;4
1623;0.5802;0.423122;4;4
1624;0.581588;0.505045;4;4
1625;0.582728;0.560465;4;4
1626;0.582788;0.516342;4;4
1627;0.582967;0.49861700000000003;4;4
1628;0.58309;0.468847;4;4
1629;0.585175;0.56487;4;4
1630;0.587015;0.473088;4;4
1631;0.587738;0.423228;4;4
1632;0.5882569999999999;0.508372;4;4
1633;0.58987;0.573633;4;4
1634;0.589965;0.504578;4;4
1635;0.591832;0.446513;4;4
1636;0.594513;0.45891800000000005;4;4
1637;0.594762;0.556768;4;4
1638;0.596172;0.440817;4;4
1639;0.598078;0.547297;4;4
1640;0.599395;0.49237;4;4
1641;0.600703;0.537058;4;4
1642;0.6027020000000001;0.5421199999999999;4;4
1643;0.603418;0.44799300000000003;4;4
1644;0.6046699999999999;0.475972;4;4
1645;0.605183;0.533533;4;4
1646;0.6077779999999999;0.5278930000000001;4;4
1647;0.609558;0.555343;4;4
1648;0.610957;0.476182;4;4
1649;0.6112770000000001;0.505508;4;4
1650;0.612055;0.449528;4;4
1651;0.61351;0.453837;4;4
1652;0.61587;0.49192299999999994;4;4
1653;0.616063;0.530405;4;4
1654;0.619028;0.539485;4;4
1655;0.621007;0.47613;4;4
1656;0.6219279999999999;0.518047;4;4
1657;0.624487;0.46370500000000003;4;4
1658;0.6260979999999999;0.5146729999999999;4;4
1659;0.6268819999999999;0.46381700000000003;4;4
1660;0.63118;0.476328;4;4
1661;0.631948;0.48883000000000004;4;4
1662;0.633947;0.532038;4;4
1663;0.63856;0.5224300000000001;4;4
1664;0.641703;0.517263;4;4
1665;0.647903;0.49715200000000004;4;4
1666;0.662272;0.50057;4;5
1667;0.680085;0.512147;5;5
1668;0.687718;0.506363;5;5
1669;0.689463;0.520945;5;5
1670;0.6910149999999999;0.513718;5;5
1671;0.69453;0.481013;5;5
1672;0.700348;0.49570200000000003;5;5
1673;0.702072;0.509073;5;5
1674;0.70281;0.492278;5;5
1675;0.7051850000000001;0.505193;5;5
1676;0.706742;0.460765;5;5
1677;0.7079770000000001;0.47680200000000006;5;5
1678;0.710078;0.51566;5;5
1679;0.7120569999999999;0.48343800000000003;5;5
1680;0.715443;0.50675;5;5
1681;0.716618;0.54924;5;5
1682;0.7175600000000001;0.45532700000000004;5;5
1683;0.718277;0.534037;5;5
1684;0.718755;0.530762;5;5
1685;0.7242529999999999;0.496338;5;5
1686;0.724722;0.5192220000000001;5;5
1687;0.725352;0.486212;5;5
1688;0.7266279999999999;0.48321000000000003;5;5
1689;0.729507;0.476787;5;5
1690;0.7324930000000001;0.439275;5;5
1691;0.732982;0.494537;5;5
1692;0.73439;0.45908699999999997;5;5
1693;0.735382;0.555333;5;5
1694;0.73733;0.44578500000000004;5;5
1695;0.73761;0.510513;5;5
1696;0.738093;0.48219300000000004;5;5
1697;0.738693;0.568013;5;5
1698;0.73939;0.441258;5;5
1699;0.7412270000000001;0.5331520000000001;5;5
1700;0.741552;0.46945699999999996;5;5
1701;0.74261;0.542898;5;5
1702;0.743897;0.472508;5;5
1703;0.745005;0.522908;5;5
1704;0.748468;0.439778;5;5
1705;0.749328;0.575435;5;5
1706;0.750722;0.533925;5;5
1707;0.751123;0.546097;5;5
1708;0.752833;0.47267700000000007;5;5
1709;0.755132;0.509303;5;5
1710;0.756247;0.578227;5;5
1711;0.757722;0.49296;5;5
1712;0.758203;0.591338;5;5
1713;0.7589520000000001;0.526652;5;5
1714;0.760732;0.515045;5;5
1715;0.761825;0.508692;5;5
1716;0.7628119999999999;0.494725;5;5
1717;0.76499;0.5357569999999999;5;5
1718;0.765325;0.42379799999999995;5;5
1719;0.766012;0.404428;5;5
1720;0.766567;0.46848;5;5
1721;0.768;0.51502;5;5
1722;0.7690229999999999;0.59431;5;5
1723;0.770192;0.423717;5;5
1724;0.771443;0.46876999999999996;5;5
1725;0.771775;0.593333;5;5
1726;0.772343;0.433447;5;5
1727;0.772878;0.40213499999999996;5;5
1728;0.773682;0.49080799999999997;5;5
1729;0.7740779999999999;0.44495200000000007;5;5
1730;0.77475;0.474828;5;5
1731;0.775105;0.42458199999999996;5;5
1732;0.775432;0.431712;5;5
1733;0.77649;0.407908;5;5
1734;0.776993;0.51476;5;5
1735;0.777278;0.40989200000000003;5;5
1736;0.7781319999999999;0.5113270000000001;5;5
1737;0.779332;0.595322;5;5
1738;0.779698;0.603718;5;5
1739;0.779948;0.5564319999999999;5;5
1740;0.780105;0.42524700000000004;5;5
1741;0.780818;0.552755;5;5
1742;0.781453;0.57727;5;5
1743;0.781805;0.41872200000000004;5;5
1744;0.782425;0.592503;5;5
1745;0.783183;0.45085200000000003;5;5
1746;0.783473;0.591028;5;5
1747;0.783997;0.43754499999999996;5;5
1748;0.784535;0.513667;5;5
1749;0.7854720000000001;0.566355;5;5
1750;0.785737;0.5620470000000001;5;5
1751;0.7864180000000001;0.615143;5;5
1752;0.78684;0.49588000000000004;5;5
1753;0.7871199999999999;0.47846000000000005;5;5
1754;0.787542;0.393127;5;5
1755;0.788462;0.613607;5;5
1756;0.7889550000000001;0.5735319999999999;5;5
1757;0.789678;0.386703;5;5
1758;0.790903;0.51772;5;5
1759;0.79184;0.524338;5;5
1760;0.7925220000000001;0.48761000000000004;5;5
1761;0.79273;0.48710200000000003;5;5
1762;0.7930649999999999;0.5802350000000001;5;5
1763;0.794067;0.440567;5;5
1764;0.794475;0.46032700000000004;5;5
1765;0.795343;0.510575;5;5
1766;0.795802;0.477763;5;5
1767;0.79625;0.463185;5;5
1768;0.7965399999999999;0.5581050000000001;5;5
1769;0.79689;0.62705;5;5
1770;0.797393;0.599395;5;5
1771;0.79862;0.5776319999999999;5;5
1772;0.7988029999999999;0.541957;5;5
1773;0.7998770000000001;0.40691700000000003;5;5
1774;0.799952;0.628158;5;5
1775;0.800288;0.390253;5;5
1776;0.801412;0.407827;5;5
1777;0.801478;0.562653;5;5
1778;0.8018649999999999;0.566228;5;5
1779;0.802592;0.38958200000000004;5;5
1780;0.802938;0.44917799999999997;5;5
1781;0.80391;0.48544799999999994;5;5
1782;0.804372;0.606643;5;5
1783;0.804515;0.38111300000000004;5;5
1784;0.804758;0.45876000000000006;5;5
1785;0.80571;0.58694;5;5
1786;0.80691;0.437378;5;5
1787;0.808125;0.575363;5;5
1788;0.808512;0.605275;5;5
1789;0.809022;0.440512;5;5
1790;0.809377;0.641753;5;5
1791;0.809972;0.563182;5;5
1792;0.810242;0.422913;5;5
1793;0.810822;0.5697479999999999;5;5
1794;0.811183;0.520737;5;5
1795;0.8123630000000001;0.5779880000000001;5;5
1796;0.8128920000000001;0.570328;5;5
1797;0.8132729999999999;0.45525699999999997;5;5
1798;0.81342;0.367533;5;5
1799;0.813675;0.442245;5;5
1800;0.814218;0.366643;5;5
1801;0.814637;0.563955;5;5
1802;0.815002;0.37915;5;5
1803;0.815837;0.48908;5;5
1804;0.816325;0.5559529999999999;5;5
1805;0.81722;0.647008;5;5
1806;0.817902;0.5293220000000001;5;5
1807;0.818237;0.620667;5;5
1808;0.818638;0.40391;5;5
1809;0.819275;0.542572;5;5
1810;0.819768;0.46789;5;5
1811;0.8201799999999999;0.60849;5;5
1812;0.8206979999999999;0.626592;5;5
1813;0.8218129999999999;0.515727;5;5
1814;0.82284;0.619868;5;5
1815;0.8236180000000001;0.385203;5;5
1816;0.824045;0.39350799999999997;5;5
1817;0.824575;0.6172949999999999;5;5
1818;0.82491;0.527303;5;5
1819;0.8256020000000001;0.529103;5;5
1820;0.826263;0.43994700000000003;5;5
1821;0.826573;0.54271;5;5
1822;0.826833;0.506475;5;5
1823;0.8276879999999999;0.5546369999999999;5;5
1824;0.827967;0.42907700000000004;5;5
1825;0.8284100000000001;0.531072;5;5
1826;0.828965;0.640442;5;5
1827;0.829493;0.41856800000000005;5;5
1828;0.8300069999999999;0.6289170000000001;5;5
1829;0.8301379999999999;0.38356;5;5
1830;0.83047;0.596675;5;5
1831;0.8308719999999999;0.48680200000000007;5;5
1832;0.8311620000000001;0.582987;5;5
1833;0.831472;0.373448;5;5
1834;0.8321379999999999;0.566868;5;5
1835;0.8324729999999999;0.570222;5;5
1836;0.8331049999999999;0.476517;5;5
1837;0.833975;0.412415;5;5
1838;0.834493;0.39905799999999997;5;5
1839;0.8349;0.614563;5;5
1840;0.835175;0.47358199999999995;5;5
1841;0.835342;0.533;5;5
1842;0.8362379999999999;0.41184;5;5
1843;0.8368120000000001;0.348592;5;5
1844;0.837067;0.554387;5;5
1845;0.8372129999999999;0.5535180000000001;5;5
1846;0.8373520000000001;0.648255;5;5
1847;0.837733;0.378225;5;5
1848;0.83846;0.51239;5;5
1849;0.83873;0.6437729999999999;5;5
1850;0.839412;0.617498;5;5
1851;0.8398530000000001;0.531768;5;5
1852;0.840988;0.5226029999999999;5;5
1853;0.841462;0.389837;5;5
1854;0.8417870000000001;0.362442;5;5
1855;0.842758;0.512655;5;5
1856;0.8445729999999999;0.49494499999999997;5;5
1857;0.84524;0.442688;5;5
1858;0.845968;0.36696799999999996;5;5
1859;0.8462370000000001;0.366073;5;5
1860;0.84672;0.6474770000000001;5;5
1861;0.84703;0.510025;5;5
1862;0.847193;0.591328;5;5
1863;0.847535;0.459513;5;5
1864;0.848058;0.56693;5;5
1865;0.848867;0.55425;5;5
1866;0.84931;0.37243200000000004;5;5
1867;0.8495379999999999;0.610662;5;5
1868;0.850592;0.428878;5;5
1869;0.85114;0.46318000000000004;5;5
1870;0.851938;0.365962;5;5
1871;0.852402;0.490255;5;5
1872;0.8534649999999999;0.507985;5;5
1873;0.853852;0.576665;5;5
1874;0.854558;0.606578;5;5
1875;0.855138;0.461608;5;5
1876;0.8552299999999999;0.377432;5;5
1877;0.85555;0.41276499999999994;5;5
1878;0.855698;0.571675;5;5
1879;0.85616;0.524317;5;5
1880;0.856893;0.44287200000000004;5;5
1881;0.8573200000000001;0.38181;5;5
1882;0.858215;0.510667;5;5
1883;0.859152;0.60441;5;5
1884;0.859685;0.59672;5;5
1885;0.860642;0.518483;5;5
1886;0.8609979999999999;0.382405;5;5
1887;0.861293;0.370143;5;5
1888;0.86141;0.472818;5;5
1889;0.861842;0.635595;5;5
1890;0.8623149999999999;0.500987;5;5
1891;0.8631280000000001;0.49283299999999997;5;5
1892;0.863562;0.46583500000000005;5;5
1893;0.8637600000000001;0.59109;5;5
1894;0.864583;0.439617;5;5
1895;0.8649600000000001;0.40868699999999997;5;5
1896;0.8660129999999999;0.506745;5;5
1897;0.8670450000000001;0.546523;5;5
1898;0.8673700000000001;0.49404799999999993;5;5
1899;0.867605;0.424062;5;5
1900;0.8684629999999999;0.452937;5;5
1901;0.86885;0.377177;5;5
1902;0.869725;0.392608;5;5
1903;0.870325;0.46673000000000003;5;5
1904;0.870518;0.62238;5;5
1905;0.871028;0.40865;5;5
1906;0.8714350000000001;0.492238;5;5
1907;0.872635;0.41619300000000004;5;5
1908;0.873123;0.544383;5;5
1909;0.873718;0.603413;5;5
1910;0.874323;0.43659;5;5
1911;0.874948;0.393315;5;5
1912;0.8756;0.5743199999999999;5;5
1913;0.875697;0.600183;5;5
1914;0.876257;0.5964;5;5
1915;0.877202;0.532333;5;5
1916;0.877777;0.390732;5;5
1917;0.8779549999999999;0.600012;5;5
1918;0.8784280000000001;0.549032;5;5
1919;0.8792120000000001;0.47208199999999995;5;5
1920;0.879923;0.39402800000000004;5;5
1921;0.881165;0.546265;5;5
1922;0.8828530000000001;0.6057779999999999;5;5
1923;0.883835;0.43440200000000007;5;5
1924;0.884532;0.566573;5;5
1925;0.885142;0.5433399999999999;5;5
1926;0.8857729999999999;0.402537;5;5
1927;0.8863219999999999;0.5799;5;5
1928;0.887033;0.520798;5;5
1929;0.88765;0.568227;5;5
1930;0.888143;0.483225;5;5
1931;0.889048;0.41372200000000003;5;5
1932;0.8893129999999999;0.430623;5;5
1933;0.890092;0.429367;5;5
1934;0.8906649999999999;0.513987;5;5
1935;0.891185;0.505677;5;5
1936;0.891912;0.5439350000000001;5;5
1937;0.8924620000000001;0.420048;5;5
1938;0.892908;0.542013;5;5
1939;0.894383;0.46425299999999997;5;5
1940;0.8944700000000001;0.49975699999999995;5;5
1941;0.895777;0.40599;5;5
1942;0.8961530000000001;0.57167;5;5
1943;0.8968870000000001;0.408065;5;5
1944;0.897898;0.547725;5;5
1945;0.89886;0.468567;5;5
1946;0.899668;0.47431;5;5
1947;0.900798;0.50115;5;5
1948;0.901983;0.404373;5;5
1949;0.902415;0.570725;5;5
1950;0.9025270000000001;0.49785799999999997;5;5
1951;0.903183;0.488088;5;5
1952;0.90536;0.46753;5;5
1953;0.908025;0.46406000000000003;5;5
1954;0.909063;0.556615;5;5
1955;0.909428;0.412455;5;5
1956;0.9104200000000001;0.45426000000000005;5;5
1957;0.91122;0.43174700000000005;5;5
1958;0.911637;0.446883;5;5
1959;0.912308;0.48822;5;5
1960;0.9151520000000001;0.44479300000000005;5;5
1961;0.9159229999999999;0.551682;5;5
1962;0.9160370000000001;0.476358;5;5
1963;0.9170780000000001;0.48247799999999996;5;5
1964;0.919322;0.48380500000000004;5;5
1965;0.921035;0.55603;5;5
1966;0.92127;0.43282;5;5
1967;0.9237719999999999;0.457632;5;5
1968;0.925242;0.446035;5;5
1969;0.926692;0.567088;5;5
1970;0.928315;0.51683;5;5
1971;0.9295549999999999;0.47800699999999996;5;5
1972;0.931082;0.49714200000000003;5;5
1973;0.931635;0.522053;5;5
1974;0.9327129999999999;0.44566300000000003;5;5
1975;0.933008;0.49284300000000003;5;5
1976;0.9348700000000001;0.482967;5;5
1977;0.936702;0.48829700000000004;5;5
1978;0.9373319999999999;0.467488;5;5
1979;0.937602;0.459538;5;5
1980;0.9398299999999999;0.49116000000000004;5;5
1981;0.943003;0.54894;5;1
1982;0.945867;0.511648;5;5
1983;0.946767;0.44810500000000003;5;5
1984;0.947733;0.501312;5;5
1985;0.9488629999999999;0.494263;5;5
1986;0.9502719999999999;0.470265;5;5
1987;0.9521879999999999;0.479883;5;5
1988;0.9524950000000001;0.543335;5;5
1989;0.954463;0.517415;5;5
1990;0.9564870000000001;0.51682;5;5
1991;0.958298;0.484162;5;5
1992;0.960393;0.53446;5;5
1993;0.9643;0.48920699999999995;5;5
1994;0.9693350000000001;0.506185;5;5
1995;0.970612;0.50858;5;5
1996;0.971888;0.5101829999999999;5;5
1997;0.9782;0.508595;5;5
1998;0.982087;0.483795;5;5
1999;0.986135;0.5099229999999999;5;5
2000;0.010473;0.8342799999999999;6;6
2001;0.014653;0.8204799999999999;6;6
2002;0.018067;0.838512;6;6
2003;0.022719999999999997;0.8386899999999999;6;6
2004;0.028183;0.8533379999999999;6;6
2005;0.031957;0.824142;6;6
2006;0.033523000000000004;0.8386680000000001;6;6
2007;0.035955;0.8658799999999999;6;6
2008;0.03864;0.853418;6;6
2009;0.040477;0.80752;6;6
2010;0.040873;0.8539629999999999;6;6
2011;0.041885000000000006;0.806305;6;6
2012;0.042903;0.80424;6;6
2013;0.044952;0.859467;6;6
2014;0.045877999999999995;0.8551479999999999;6;6
2015;0.048369999999999996;0.8376469999999999;6;6
2016;0.055125;0.7948;6;6
2017;0.05714299999999999;0.838577;6;6
2018;0.057358000000000006;0.8762469999999999;6;6
2019;0.058298;0.7917529999999999;6;6
2020;0.059952;0.816533;6;6
2021;0.060704999999999995;0.7768550000000001;6;6
2022;0.061987;0.77769;6;6
2023;0.06329800000000001;0.795043;6;6
2024;0.06456;0.840567;6;6
2025;0.065207;0.863743;6;6
2026;0.065822;0.77271;6;6
2027;0.06756000000000001;0.809713;6;6
2028;0.069798;0.8405969999999999;6;6
2029;0.071427;0.873093;6;6
2030;0.07334299999999999;0.905325;6;6
2031;0.075048;0.831742;6;6
2032;0.075902;0.8284969999999999;6;6
2033;0.07801799999999999;0.863143;6;6
2034;0.07875499999999999;0.827052;6;6
2035;0.080012;0.8947299999999999;6;6
2036;0.08040800000000001;0.8598120000000001;6;6
2037;0.08109;0.846197;6;6
2038;0.082865;0.8917649999999999;6;6
2039;0.083745;0.790323;6;6
2040;0.084803;0.8996280000000001;6;6
2041;0.08583500000000001;0.8304950000000001;6;6
2042;0.086227;0.8558600000000001;6;6
2043;0.08659299999999999;0.809652;6;6
2044;0.08734700000000001;0.879502;6;6
2045;0.087758;0.90975;6;6
2046;0.089147;0.794438;6;6
2047;0.090302;0.874343;6;6
2048;0.090963;0.821895;6;6
2049;0.09169;0.8136180000000001;6;6
2050;0.09315;0.749343;6;6
2051;0.093735;0.829875;6;6
2052;0.094137;0.7419279999999999;6;6
2053;0.0958;0.8735299999999999;6;6
2054;0.096318;0.748967;6;6
2055;0.097488;0.8277329999999999;6;6
2056;0.097682;0.809825;6;6
2057;0.09929299999999999;0.842087;6;6
2058;0.099985;0.738378;6;6
2059;0.10169500000000001;0.766988;6;6
2060;0.10198;0.8498129999999999;6;6
2061;0.103247;0.779663;6;6
2062;0.10446199999999999;0.8527020000000001;6;6
2063;0.10491500000000001;0.8823799999999999;6;6
2064;0.105993;0.792222;6;6
2065;0.106675;0.884958;6;6
2066;0.108002;0.816325;6;6
2067;0.109375;0.80362;6;6
2068;0.10988800000000001;0.808437;6;6
2069;0.11059000000000001;0.7664479999999999;6;6
2070;0.11081500000000001;0.871028;6;6
2071;0.111445;0.9198049999999999;6;6
2072;0.112167;0.9371079999999999;6;6
2073;0.113322;0.7804;6;6
2074;0.113825;0.833893;6;6
2075;0.11461800000000001;0.9051819999999999;6;6
2076;0.115377;0.9331969999999999;6;6
2077;0.115972;0.930787;6;6
2078;0.11658699999999998;0.895127;6;6
2079;0.117157;0.8362430000000001;6;6
2080;0.118555;0.8930469999999999;6;6
2081;0.119308;0.888783;6;6
2082;0.120305;0.932552;6;6
2083;0.120773;0.7842100000000001;6;6
2084;0.12101700000000001;0.7179369999999999;6;6
2085;0.121973;0.953197;6;6
2086;0.122253;0.802567;6;6
2087;0.122722;0.807235;6;6
2088;0.123052;0.873582;6;6
2089;0.123377;0.928177;6;6
2090;0.123662;0.724528;6;6
2091;0.12418699999999999;0.937118;6;6
2092;0.124293;0.7356520000000001;6;6
2093;0.125255;0.7221479999999999;6;6
2094;0.126398;0.723693;6;6
2095;0.12732000000000002;0.87531;6;6
2096;0.12751300000000002;0.724147;6;6
2097;0.12806700000000001;0.7476;6;6
2098;0.128942;0.887925;6;6
2099;0.129028;0.923117;6;6
2100;0.129105;0.926818;6;6
2101;0.129913;0.73288;6;6
2102;0.130397;0.771093;6;6
2103;0.130793;0.91891;6;6
2104;0.131403;0.814707;6;6
2105;0.131653;0.704367;6;6
2106;0.132248;0.888798;6;6
2107;0.13265;0.791763;6;6
2108;0.133285;0.839325;6;6
2109;0.13348800000000002;0.92011;6;6
2110;0.13383499999999998;0.72817;6;6
2111;0.134562;0.707317;6;6
2112;0.135427;0.810008;6;6
2113;0.135967;0.7764479999999999;6;6
2114;0.136073;0.907852;6;6
2115;0.136312;0.8690180000000001;6;6
2116;0.136733;0.949357;6;6
2117;0.138337;0.955433;6;6
2118;0.139292;0.757737;6;6
2119;0.14002;0.891753;6;6
2120;0.140228;0.7844800000000001;6;6
2121;0.141042;0.9051049999999999;6;6
2122;0.141453;0.924275;6;6
2123;0.141567;0.8194629999999999;6;6
2124;0.14185;0.725743;6;6
2125;0.142543;0.702728;6;6
2126;0.142797;0.8483879999999999;6;6
2127;0.14325;0.9493719999999999;6;6
2128;0.14389000000000002;0.847865;6;6
2129;0.14505;0.977442;6;6
2130;0.145472;0.7590180000000001;6;6
2131;0.14649500000000001;0.722727;6;6
2132;0.14733800000000002;0.722092;6;6
2133;0.147507;0.714615;6;6
2134;0.147873;0.8163;6;6
2135;0.14843199999999998;0.825607;6;6
2136;0.14926199999999998;0.708765;6;6
2137;0.14940799999999999;0.9355020000000001;6;6
2138;0.149582;0.9268129999999999;6;6
2139;0.15065499999999998;0.861115;6;6
2140;0.15112799999999998;0.9734649999999999;6;6
2141;0.151927;0.780187;6;6
2142;0.15299000000000001;0.8290299999999999;6;6
2143;0.153722;0.8895870000000001;6;6
2144;0.154592;0.9788469999999999;6;6
2145;0.155177;0.9195549999999999;6;6
2146;0.15562;0.946772;6;6
2147;0.156408;0.777933;6;6
2148;0.157155;0.686355;6;6
2149;0.157212;0.692637;6;6
2150;0.15798;0.7367199999999999;6;6
2151;0.158925;0.70607;6;6
2152;0.160137;0.84995;6;6
2153;0.160512;0.929718;6;6
2154;0.160583;0.779887;6;6
2155;0.161392;0.7059979999999999;6;6
2156;0.161778;0.74673;6;6
2157;0.162338;0.895868;6;6
2158;0.16256199999999998;0.970032;6;6
2159;0.163493;0.762512;6;6
2160;0.164423;0.9742379999999999;6;6
2161;0.164627;0.744853;6;6
2162;0.16479000000000002;0.784093;6;6
2163;0.165197;0.9525870000000001;6;6
2164;0.16641199999999998;0.9332729999999999;6;6
2165;0.16663699999999998;0.775437;6;6
2166;0.167155;0.901007;6;6
2167;0.16753099999999999;0.7808430000000001;6;6
2168;0.168121;0.926992;6;6
2169;0.168213;0.732687;6;6
2170;0.16888399999999998;0.9463600000000001;6;6
2171;0.16923;0.76794;6;6
2172;0.169871;0.908178;6;6
2173;0.170217;0.9753219999999999;6;6
2174;0.170354;0.895228;6;6
2175;0.170843;0.801528;6;6
2176;0.171824;0.9691219999999999;6;6
2177;0.172241;0.9730120000000001;6;6
2178;0.172602;0.7393029999999999;6;6
2179;0.172994;0.8503219999999999;6;6
2180;0.17334000000000002;0.719965;6;6
2181;0.174032;0.7692869999999999;6;6
2182;0.174678;0.82104;6;6
2183;0.174957;0.9487200000000001;6;6
2184;0.17605099999999999;0.685603;6;6
2185;0.177556;0.9657180000000001;6;6
2186;0.17835499999999999;0.711395;6;6
2187;0.178502;0.879685;6;6
2188;0.178833;0.8611549999999999;6;6
2189;0.179271;0.8225870000000001;6;6
2190;0.179911;0.82255;6;6
2191;0.18053699999999998;0.936285;6;6
2192;0.181534;0.84821;6;6
2193;0.182103;0.860102;6;6
2194;0.18337;0.725785;6;6
2195;0.18371600000000002;0.950837;6;6
2196;0.18392999999999998;0.8918200000000001;6;6
2197;0.184326;0.706395;6;6
2198;0.18450899999999998;0.752462;6;6
2199;0.18485;0.846643;6;6
2200;0.185557;0.874868;6;6
2201;0.186752;0.828363;6;6
2202;0.187612;0.922068;6;6
2203;0.188227;0.95315;6;6
2204;0.188873;0.877762;6;6
2205;0.190445;0.8054399999999999;6;6
2206;0.19132000000000002;0.950103;6;6
2207;0.192139;0.767598;6;6
2208;0.193044;0.895863;6;6
2209;0.19411199999999998;0.7142729999999999;6;6
2210;0.195048;0.9263;6;6
2211;0.196447;0.857367;6;6
2212;0.196879;0.736537;6;6
2213;0.197525;0.744348;6;6
2214;0.198115;0.9164680000000001;6;6
2215;0.199046;0.791097;6;6
2216;0.19927999999999998;0.8934219999999999;6;6
2217;0.19966099999999998;0.9541370000000001;6;6
2218;0.200292;0.767288;6;6
2219;0.201172;0.8242229999999999;6;6
2220;0.201503;0.8853719999999999;6;6
2221;0.202093;0.82163;6;6
2222;0.202703;0.760157;6;6
2223;0.203034;0.820292;6;6
2224;0.203654;0.7071430000000001;6;6
2225;0.20462;0.878108;6;6
2226;0.20541399999999999;0.8383780000000001;6;6
